2023-May-06 11:00:05.311 WARN  [HikariPool-1 housekeeper] c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=14h2m15s577ms189µs800ns).
2023-May-06 12:13:02.932 WARN  [HikariPool-1 housekeeper] c.z.h.p.HikariPool - HikariPool-1 - Thread starvation or clock leap detected (housekeeper delta=42m57s107ms913µs600ns).
2023-May-06 12:39:47.037 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 8364 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 12:39:47.043 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 12:39:48.910 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 12:39:49.105 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 165 ms. Found 6 JPA repository interfaces.
2023-May-06 12:39:50.976 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 12:39:51.008 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:39:51.009 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:39:51.363 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:39:51.364 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4227 ms
2023-May-06 12:39:51.857 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:39:51.997 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:39:52.491 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:39:52.835 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:39:53.705 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:39:53.749 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:39:55.931 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:39:55.960 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:39:57.915 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:39:58.505 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7dd2a5f7, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@1d45c4b7, org.springframework.security.web.context.SecurityContextPersistenceFilter@3f2169e9, org.springframework.security.web.header.HeaderWriterFilter@549debdb, org.springframework.security.web.authentication.logout.LogoutFilter@6e80de85, com.tokens.security.JwtFilter@638d624a, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@693ed09d, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@2b9615cb, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@57466fb7, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@46146832, org.springframework.security.web.session.SessionManagementFilter@5ab06829, org.springframework.security.web.access.ExceptionTranslationFilter@19bbb216, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@7c3223aa]
2023-May-06 12:39:59.715 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:39:59.740 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 13.648 seconds (JVM running for 14.693)
2023-May-06 12:40:00.638 INFO  [http-nio-8080-exec-2] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:40:00.638 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:40:00.642 INFO  [http-nio-8080-exec-2] o.s.w.s.DispatcherServlet - Completed initialization in 3 ms
2023-May-06 12:40:59.194 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 14496 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 12:40:59.200 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 12:41:00.939 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 12:41:01.155 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 183 ms. Found 6 JPA repository interfaces.
2023-May-06 12:41:02.947 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 12:41:02.988 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:41:02.990 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:41:03.323 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:41:03.324 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4029 ms
2023-May-06 12:41:03.783 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:41:03.913 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:41:04.378 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:41:04.646 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:41:05.332 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:41:05.378 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:41:07.227 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:41:07.247 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:41:08.739 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:41:09.237 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@7e84af34, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@218e186b, org.springframework.security.web.context.SecurityContextPersistenceFilter@20a46227, org.springframework.security.web.header.HeaderWriterFilter@6f071d0c, org.springframework.security.web.authentication.logout.LogoutFilter@1802f60c, com.tokens.security.JwtFilter@7eb774c3, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@7010c9e4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@173b24c4, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@49c6ee4a, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@12925d2, org.springframework.security.web.session.SessionManagementFilter@357e7113, org.springframework.security.web.access.ExceptionTranslationFilter@781bd9dd, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@78141c58]
2023-May-06 12:41:10.213 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:41:10.243 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 11.911 seconds (JVM running for 12.87)
2023-May-06 12:41:13.779 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:41:13.780 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:41:13.785 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 5 ms
2023-May-06 12:42:07.221 ERROR [http-nio-8080-exec-6] o.a.c.c.C.[.[.[.[dispatcherServlet] - Servlet.service() for servlet [dispatcherServlet] in context with path [] threw exception [Request processing failed; nested exception is java.lang.NumberFormatException: For input string: "${userId}"] with root cause
java.lang.NumberFormatException: For input string: "${userId}"
	at java.base/java.lang.NumberFormatException.forInputString(NumberFormatException.java:67)
2023-May-06 12:53:28.747 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:53:28.748 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:53:29.073 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:53:29.074 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3830 ms
2023-May-06 12:53:29.522 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:53:29.648 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:53:30.014 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:53:30.239 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:53:30.899 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:53:30.935 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:53:32.674 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:53:32.692 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:53:34.136 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:53:34.613 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@62f73b0c, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7dd2a5f7, org.springframework.security.web.context.SecurityContextPersistenceFilter@5b0d480c, org.springframework.security.web.header.HeaderWriterFilter@19b0a9f2, org.springframework.security.web.authentication.logout.LogoutFilter@35630ee8, com.tokens.security.JwtFilter@2093bb6c, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@513bec8c, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@6689bf04, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1e49a77e, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@1d45c4b7, org.springframework.security.web.session.SessionManagementFilter@25890ce3, org.springframework.security.web.access.ExceptionTranslationFilter@1248f83, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@1f24e33d]
2023-May-06 12:53:35.640 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:53:35.664 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 11.369 seconds (JVM running for 12.316)
2023-May-06 12:53:42.637 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:53:42.638 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:53:42.640 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
2023-May-06 12:55:23.992 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 12292 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 12:55:23.998 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 12:55:25.819 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 12:55:26.007 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 158 ms. Found 6 JPA repository interfaces.
2023-May-06 12:55:28.024 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 12:55:28.060 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 12:55:28.061 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 12:55:28.391 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 12:55:28.392 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4300 ms
2023-May-06 12:55:28.858 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 12:55:29.012 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 12:55:29.462 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 12:55:29.739 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 12:55:30.612 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 12:55:30.653 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 12:55:32.630 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 12:55:32.652 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 12:55:34.106 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 12:55:34.630 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@4626f584, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@2396408a, org.springframework.security.web.context.SecurityContextPersistenceFilter@5ead245, org.springframework.security.web.header.HeaderWriterFilter@3f2169e9, org.springframework.security.web.authentication.logout.LogoutFilter@2afe825a, com.tokens.security.JwtFilter@49222187, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@1d45c4b7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@57466fb7, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@6f071d0c, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@3e4ead73, org.springframework.security.web.session.SessionManagementFilter@2b9615cb, org.springframework.security.web.access.ExceptionTranslationFilter@6075a4ea, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@6c26e588]
2023-May-06 12:55:35.697 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 12:55:35.721 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 12.592 seconds (JVM running for 13.601)
2023-May-06 12:55:42.320 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 12:55:42.321 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 12:55:42.327 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 6 ms
2023-May-06 13:02:46.564 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 4656 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 13:02:46.570 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 13:02:48.336 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 13:02:48.516 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 152 ms. Found 6 JPA repository interfaces.
2023-May-06 13:02:50.308 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 13:02:50.337 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 13:02:50.339 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 13:02:50.668 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 13:02:50.669 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4010 ms
2023-May-06 13:02:51.142 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 13:02:51.285 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 13:02:51.716 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 13:02:51.979 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 13:02:52.618 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 13:02:52.652 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 13:02:54.280 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 13:02:54.295 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 13:02:55.642 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 13:02:56.097 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5ace6611, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@7a689979, org.springframework.security.web.context.SecurityContextPersistenceFilter@4549d616, org.springframework.security.web.header.HeaderWriterFilter@c3114ea, org.springframework.security.web.authentication.logout.LogoutFilter@56ed2baf, com.tokens.security.JwtFilter@6c767288, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@6b9fc5c7, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@65b1693c, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@1f3dafd4, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@164db8f0, org.springframework.security.web.session.SessionManagementFilter@2afe825a, org.springframework.security.web.access.ExceptionTranslationFilter@173b24c4, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@12925d2]
2023-May-06 13:02:57.136 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 13:02:57.161 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 11.522 seconds (JVM running for 12.504)
2023-May-06 13:03:00.205 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 13:03:00.206 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 13:03:00.208 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 2 ms
2023-May-06 13:04:30.809 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 3312 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 13:04:30.815 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 13:04:32.549 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 13:04:32.753 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 175 ms. Found 6 JPA repository interfaces.
2023-May-06 13:04:34.692 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 13:04:34.734 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 13:04:34.735 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 13:04:35.084 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 13:04:35.085 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 4173 ms
2023-May-06 13:04:35.569 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 13:04:35.712 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 13:04:36.125 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 13:04:36.414 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 13:04:37.049 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 13:04:37.087 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 13:04:38.852 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 13:04:38.869 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
2023-May-06 13:04:40.220 WARN  [main] o.s.b.a.o.j.JpaBaseConfiguration$JpaWebConfiguration - spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2023-May-06 13:04:40.729 INFO  [main] o.s.s.w.DefaultSecurityFilterChain - Will secure any request with [org.springframework.security.web.session.DisableEncodeUrlFilter@5f7bd970, org.springframework.security.web.context.request.async.WebAsyncManagerIntegrationFilter@6406b84d, org.springframework.security.web.context.SecurityContextPersistenceFilter@6f071d0c, org.springframework.security.web.header.HeaderWriterFilter@57466fb7, org.springframework.security.web.authentication.logout.LogoutFilter@255d4d7, com.tokens.security.JwtFilter@6c767288, org.springframework.security.web.authentication.UsernamePasswordAuthenticationFilter@64de9fa4, org.springframework.security.web.savedrequest.RequestCacheAwareFilter@357e7113, org.springframework.security.web.servletapi.SecurityContextHolderAwareRequestFilter@7f39ad3f, org.springframework.security.web.authentication.AnonymousAuthenticationFilter@5274acd1, org.springframework.security.web.session.SessionManagementFilter@2bbaf983, org.springframework.security.web.access.ExceptionTranslationFilter@5ead245, org.springframework.security.web.access.intercept.FilterSecurityInterceptor@4626f584]
2023-May-06 13:04:41.771 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat started on port(s): 8080 (http) with context path ''
2023-May-06 13:04:41.800 INFO  [main] c.t.TokenVerificationSystemApplication - Started TokenVerificationSystemApplication in 11.865 seconds (JVM running for 12.831)
2023-May-06 13:04:46.160 INFO  [http-nio-8080-exec-1] o.a.c.c.C.[.[.[/] - Initializing Spring DispatcherServlet 'dispatcherServlet'
2023-May-06 13:04:46.161 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Initializing Servlet 'dispatcherServlet'
2023-May-06 13:04:46.165 INFO  [http-nio-8080-exec-1] o.s.w.s.DispatcherServlet - Completed initialization in 3 ms
2023-May-06 13:06:24.359 INFO  [main] c.t.TokenVerificationSystemApplication - Starting TokenVerificationSystemApplication using Java 17.0.7 on DESKTOP-O9QBPU6 with PID 13244 (D:\TVS\target\classes started by Ongraph in D:\TVS)
2023-May-06 13:06:24.365 INFO  [main] c.t.TokenVerificationSystemApplication - No active profile set, falling back to 1 default profile: "default"
2023-May-06 13:06:26.032 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2023-May-06 13:06:26.225 INFO  [main] o.s.d.r.c.RepositoryConfigurationDelegate - Finished Spring Data repository scanning in 166 ms. Found 6 JPA repository interfaces.
2023-May-06 13:06:27.949 INFO  [main] o.s.b.w.e.t.TomcatWebServer - Tomcat initialized with port(s): 8080 (http)
2023-May-06 13:06:27.975 INFO  [main] o.a.c.c.StandardService - Starting service [Tomcat]
2023-May-06 13:06:27.977 INFO  [main] o.a.c.c.StandardEngine - Starting Servlet engine: [Apache Tomcat/9.0.74]
2023-May-06 13:06:28.293 INFO  [main] o.a.c.c.C.[.[.[/] - Initializing Spring embedded WebApplicationContext
2023-May-06 13:06:28.294 INFO  [main] o.s.b.w.s.c.ServletWebServerApplicationContext - Root WebApplicationContext: initialization completed in 3841 ms
2023-May-06 13:06:28.759 INFO  [main] o.h.j.i.u.LogHelper - HHH000204: Processing PersistenceUnitInfo [name: default]
2023-May-06 13:06:28.905 INFO  [main] o.h.Version - HHH000412: Hibernate ORM core version 5.6.15.Final
2023-May-06 13:06:29.320 INFO  [main] o.h.a.c.Version - HCANN000001: Hibernate Commons Annotations {5.1.2.Final}
2023-May-06 13:06:29.610 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Starting...
2023-May-06 13:06:30.244 INFO  [main] c.z.h.HikariDataSource - HikariPool-1 - Start completed.
2023-May-06 13:06:30.287 INFO  [main] o.h.d.Dialect - HHH000400: Using dialect: org.hibernate.dialect.MySQL8Dialect
2023-May-06 13:06:32.146 INFO  [main] o.h.e.t.j.p.i.JtaPlatformInitiator - HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2023-May-06 13:06:32.170 INFO  [main] o.s.o.j.LocalContainerEntityManagerFactoryBean - Initialized JPA EntityManagerFactory for persistence unit 'default'
